TIME,PowerSource,UsedPower
00:03:00,RES,-1.4051852226257324
00:04:00,RES,-1.3475940227508545
00:08:00,RES,-0.8677319884300232
00:09:00,RES,-0.7509793639183044
00:13:00,RES,-0.4576985239982605
00:17:00,RES,-0.3420625925064087
00:18:00,RES,-0.16461698710918427
00:22:00,RES,-0.8388538956642151
00:23:00,RES,-0.6513103246688843
00:27:00,RES,-0.45027416944503784
00:28:00,RES,-0.4405997395515442
00:32:00,RES,-0.55940181016922
00:33:00,RES,-0.5559914708137512
00:37:00,RES,-0.4157884120941162
00:38:00,RES,-0.42857760190963745
00:42:00,RES,-0.20428170263767242
00:43:00,RES,-0.34071868658065796
00:47:00,RES,-0.1618129462003708
00:48:00,RES,-0.1541391760110855
00:52:00,RES,-0.2704700827598572
00:53:00,RES,-0.13026680052280426
00:57:00,RES,-0.14305554330348969
00:58:00,RES,-0.01223081350326538
01:02:00,BES,0.09044261276721954
01:03:00,BES,0.09528537839651108
01:07:00,BES,0.25446876883506775
01:08:00,BES,0.1299913078546524
01:12:00,BES,0.11932695657014847
01:13:00,BES,0.11726956069469452
01:17:00,BES,0.11932695657014847
01:21:00,BES,0.22783362865447998
01:22:00,Grid,0.35876739025115967
01:26:00,Grid,0.3709508180618286
01:27:00,Grid,0.36066460609436035
01:32:00,BES,0.22045160830020905
01:33:00,Grid,0.21530881524085999
01:37:00,Grid,0.3462636470794678
01:38:00,Grid,0.36477988958358765
01:42:00,Grid,0.4985801577568054
01:43:00,Grid,0.4957342743873596
01:47:00,Grid,0.4607613682746887
01:48:00,Grid,0.45253169536590576
01:53:00,BES,0.03250527381896973
01:54:00,RES,-0.08302073180675507
01:59:00,Grid,0.20460540056228638
02:00:00,Grid,0.21489205956459045
02:01:00,Grid,0.2159205675125122
02:05:00,Grid,0.17888996005058289
02:06:00,Grid,0.17271779477596283
02:07:00,Grid,0.16346046328544617
02:11:00,Grid,0.14083094894886017
02:12:00,Grid,0.13671652972698212
02:13:00,BES,0.02324773371219635
02:18:00,Grid,0.30264490842819214
02:19:00,Grid,0.3160167336463928
02:24:00,Grid,0.28412938117980957
02:25:00,Grid,0.2779576778411865
02:26:00,Grid,0.382168710231781
02:30:00,Grid,0.246069997549057
02:31:00,Grid,0.2419557273387909
02:32:00,Grid,0.23886975646018982
02:36:00,Grid,0.27281492948532104
02:37:00,Grid,0.2903011739253998
02:38:00,Grid,0.4171416163444519
02:43:00,Grid,0.38936877250671387
02:44:00,Grid,0.3801114559173584
02:49:00,Grid,0.23886975646018982
02:50:00,Grid,0.3423047959804535
02:51:00,Grid,0.22961190342903137
02:56:00,Grid,0.38834047317504883
02:57:00,Grid,0.40376991033554077
03:02:00,Grid,0.524217426776886
03:03:00,Grid,0.4994174838066101
03:04:00,Grid,0.47813528776168823
03:09:00,Grid,0.3327449560165405
03:10:00,Grid,0.3279651403427124
03:15:00,Grid,0.37098342180252075
03:16:00,Grid,0.5269729495048523
03:17:00,Grid,0.5545287132263184
03:22:00,RES,-0.24629910290241241
03:23:00,RES,-0.3530941605567932
03:28:00,RES,-0.386552631855011
03:29:00,RES,-0.3877476453781128
03:30:00,RES,-0.3961125612258911
03:35:00,RES,-0.3590688109397888
03:36:00,RES,-0.24270446598529816
03:37:00,RES,-0.2240738421678543
03:41:00,RES,-0.05940823256969452
03:42:00,RES,-0.08971919119358063
03:43:00,RES,-0.2678084373474121
03:48:00,RES,-0.3973075747489929
03:49:00,RES,-0.3996971845626831
03:54:00,RES,-0.3853575587272644
03:55:00,RES,-0.3650436997413635
03:56:00,RES,-0.24868936836719513
04:01:00,RES,-0.08971919119358063
04:02:00,RES,-0.1117640882730484
04:03:00,RES,-0.27736806869506836
04:08:00,RES,-0.30843693017959595
04:09:00,RES,-0.3120216131210327
04:14:00,RES,-0.2821476459503174
04:15:00,RES,-0.2654185891151428
04:16:00,RES,-0.05940823256969452
04:21:00,RES,-0.10074155032634735
04:22:00,RES,-0.12364505231380463
04:23:00,RES,-0.14729245007038116
04:28:00,RES,-0.30604666471481323
04:29:00,RES,-0.31082695722579956
04:30:00,RES,-0.31441164016723633
04:35:00,RES,-0.10074155032634735
04:36:00,RES,-0.062163785099983215
04:42:00,RES,-0.12026678025722504
04:43:00,RES,-0.14053653180599213
04:49:00,RES,-0.3213985562324524
04:50:00,RES,-0.3268511891365051
04:51:00,Grid,0.5037990808486938
04:57:00,Grid,0.9230698943138123
04:58:00,Grid,0.9200204610824585
04:59:00,Grid,1.1449267864227295
05:00:00,Grid,1.1228916645050049
05:05:00,Grid,0.7667231559753418
05:06:00,Grid,0.7431707978248596
05:07:00,Grid,0.7259482145309448
05:08:00,Grid,0.5253404378890991
05:14:00,Grid,0.8107917308807373
05:15:00,Grid,0.8773244023323059
05:16:00,Grid,0.910871148109436
05:23:00,BES,0.04734233021736145
05:24:00,RES,-0.15845449268817902
05:25:00,RES,-0.17461071908473969
05:31:00,RES,-0.24298013746738434
05:32:00,RES,-0.22274728119373322
05:33:00,RES,-0.1773032695055008
05:39:00,Grid,0.15556317567825317
05:40:00,Grid,0.12853766977787018
05:41:00,Grid,0.1082683876156807
05:42:00,Grid,0.07786500453948975
05:48:00,RES,-0.22274728119373322
05:49:00,RES,-0.3213985562324524
05:50:00,RES,-0.3268511891365051
05:51:00,RES,-0.2357330173254013
05:57:00,Grid,0.18547780811786652
05:58:00,Grid,0.18258851766586304
05:59:00,Grid,0.3565901815891266
06:06:00,RES,-0.19076673686504364
06:07:00,RES,-0.20423011481761932
06:08:00,RES,-0.2164587825536728
06:14:00,Grid,0.08462131768465042
06:15:00,Grid,0.1386721432209015
06:16:00,Grid,0.17583239078521729
06:17:00,Grid,0.3933713436126709
06:23:00,Grid,0.03968355059623718
06:24:00,BES,0.016481980681419373
06:25:00,RES,-0.0007536560297012329
06:26:00,RES,-0.030916139483451843
06:33:00,RES,-0.18268834054470062
06:34:00,Grid,0.05117231607437134
06:35:00,Grid,0.11502494663000107
06:42:00,Grid,0.06266114115715027
06:43:00,Grid,0.03968355059623718
06:44:00,RES,0.0035554319620132446
06:45:00,RES,-0.02229812741279602
06:51:00,RES,-0.2357330173254013
06:52:00,RES,-0.0567699670791626
06:53:00,RES,0.007864058017730713
07:00:00,RES,0.3112283945083618
07:01:00,Grid,0.27580350637435913
07:02:00,RES,0.24113252758979797
07:09:00,RES,-0.08693249523639679
07:10:00,RES,-0.09985901415348053
07:11:00,RES,-0.08693249523639679
07:12:00,RES,-0.0567699670791626
07:19:00,RES,0.3277234137058258
07:20:00,RES,0.2850100100040436
07:21:00,RES,0.24113252758979797
07:28:00,RES,-0.11298637092113495
07:29:00,RES,-0.12714026868343353
07:30:00,RES,-0.1460122913122177
07:38:00,RES,0.4880627989768982
07:39:00,RES,0.46300196647644043
07:40:00,RES,0.4178921580314636
07:48:00,RES,-0.001073598861694336
07:49:00,RES,-0.010906964540481567
07:50:00,RES,-0.025657296180725098
07:51:00,Grid,1.3995219469070435
07:52:00,Grid,1.6678045988082886
08:01:00,Grid,2.348296880722046
08:02:00,Grid,2.5822415351867676
08:03:00,Grid,2.199159622192383
08:04:00,Grid,2.1339118480682373
08:05:00,RES,1.8059505224227905
08:14:00,RES,1.9112945795059204
08:15:00,RES,2.0190443992614746
08:16:00,RES,2.467331886291504
08:17:00,RES,2.502230167388916
08:18:00,RES,2.489851713180542
08:28:00,Grid,3.835862398147583
08:29:00,Grid,3.789257287979126
08:30:00,Grid,3.7706143856048584
08:31:00,Grid,3.462101459503174
08:41:00,Grid,4.218027114868164
08:42:00,Grid,4.4612932205200195
08:43:00,Grid,4.4146881103515625
08:44:00,Grid,4.040926456451416
08:45:00,Grid,3.99432110786438
08:55:00,Grid,4.3671650886535645
08:56:00,Grid,4.7688889503479
08:57:00,Grid,4.453999042510986
08:58:00,Grid,4.7688889503479
08:59:00,Grid,4.703640937805176
09:09:00,RES,3.508707284927368
09:10:00,RES,3.4807446002960205
09:11:00,RES,3.5273497104644775
09:12:00,RES,3.63920259475708
09:13:00,RES,4.106174468994141
09:24:00,Grid,5.919978618621826
09:25:00,Grid,5.864051818847656
09:26:00,Grid,5.826767921447754
09:27:00,Grid,5.780161380767822
09:28:00,Grid,5.752198696136475
09:38:00,Grid,6.647941589355469
09:39:00,Grid,6.573371887207031
09:40:00,Grid,6.489482402801514
09:41:00,Grid,6.414913654327393
09:42:00,Grid,6.041154384613037
09:53:00,RES,6.171648025512695
09:54:00,Grid,6.320377349853516
09:55:00,Grid,6.39957857131958
09:56:00,Grid,6.41638708114624
09:57:00,Grid,6.7318315505981445
10:08:00,RES,5.46232795715332
10:09:00,RES,5.46232795715332
10:10:00,RES,5.527575492858887
10:11:00,RES,5.6580705642700195
10:12:00,RES,5.773349761962891
10:13:00,RES,5.835425853729248
10:23:00,RES + BES,7.935
10:24:00,RES,7.549455165863037
10:25:00,RES,7.845634937286377
10:26:00,RES,7.475780010223389
10:27:00,RES,7.440402507781982
10:28:00,RES,7.422712802886963
10:39:00,RES,8.160213470458984
10:40:00,RES,7.61750602722168
10:41:00,RES,7.625449180603027
10:42:00,RES,7.6035966873168945
10:43:00,RES,7.574003219604492
10:44:00,RES,7.536757469177246
10:45:00,RES,6.927509784698486
11:03:00,Grid,9.212457656860352
11:04:00,Grid,9.217148780822754
11:05:00,Grid,9.217328071594238
11:06:00,RES,8.595958709716797
11:07:00,Grid,9.212528228759766
11:08:00,RES,8.59915828704834
11:09:00,Grid,9.214349746704102
11:10:00,RES,8.516338348388672
11:11:00,RES,8.961359024047852
11:29:00,RES,9.216991424560547
11:30:00,RES,8.687487602233887
11:31:00,RES,8.955286979675293
11:32:00,RES,8.548831939697266
11:33:00,RES,8.321663856506348
11:34:00,RES,8.412530899047852
11:35:00,RES,8.765024185180664
11:36:00,RES,9.021981239318848
11:37:00,RES,9.25197696685791
11:38:00,RES,9.460186958312988
11:39:00,RES,9.622365951538086
11:59:00,RES,8.162787437438965
12:00:00,RES,9.342991828918457
12:01:00,RES,9.385345458984375
12:02:00,RES,8.803207397460938
12:03:00,RES,8.887069702148438
12:04:00,RES,8.906728744506836
12:05:00,RES,8.142582893371582
12:06:00,RES,8.847748756408691
12:07:00,RES,8.463128089904785
12:08:00,RES,7.901232719421387
12:09:00,RES,7.165641784667969
12:33:00,RES,6.384078025817871
12:34:00,RES,6.797846794128418
12:35:00,RES,7.165641784667969
12:36:00,RES,7.533437728881836
12:37:00,RES,7.76331090927124
12:38:00,RES,7.014614105224609
12:39:00,RES,8.32072639465332
12:40:00,RES,7.552667617797852
12:41:00,RES,7.638087272644043
12:42:00,RES,7.674501419067383
12:43:00,RES,7.744820594787598
12:44:00,RES,7.815138816833496
12:45:00,RES,7.509958267211914
12:46:00,RES,5.8981218338012695
12:57:00,RES,6.983940124511719
12:57:00,RES,6.983940124511719
12:58:00,RES,7.213811874389648
12:59:00,RES,7.535633563995361
13:00:00,RES,7.765506744384766
13:01:00,RES,6.603038787841797
13:02:00,RES,6.603038787841797
13:03:00,RES,6.649014472961426
13:04:00,RES,6.511091232299805
13:05:00,RES,6.189269065856934
13:06:00,RES,5.499653339385986
13:07:00,RES,4.764062404632568
13:08:00,RES,4.120420932769775
13:09:00,RES,5.685577392578125
13:10:00,RES,5.685577392578125
13:11:00,RES,5.965677261352539
13:12:00,RES,5.351077556610107
13:13:00,RES,5.817909240722656
13:14:00,RES,6.144693851470947
14:05:00,RES,5.079011917114258
14:06:00,RES,4.035452365875244
14:07:00,RES,5.065871238708496
14:08:00,RES,5.440587520599365
14:09:00,RES,5.9264960289001465
14:10:00,RES,5.860593318939209
14:11:00,RES,6.3930230140686035
14:12:00,RES,5.748167037963867
14:13:00,RES,6.296104431152344
14:14:00,RES,6.267477989196777
14:15:00,RES,6.247679710388184
14:16:00,RES,6.196874618530273
14:17:00,RES,5.568597793579102
14:18:00,RES,5.399503707885742
14:19:00,RES,5.2385101318359375
14:20:00,RES,4.779288291931152
14:21:00,RES,3.943180799484253
14:22:00,RES,4.094210147857666
14:23:00,RES,3.4505672454833984
14:24:00,RES,2.8069255352020264
14:25:00,RES,3.55562162399292
14:26:00,RES,3.55562162399292
14:27:00,RES,3.6475706100463867
14:34:00,RES,6.269923210144043
14:34:00,RES,6.269923210144043
14:35:00,RES,5.891296863555908
14:35:00,RES,5.891296863555908
14:36:00,RES,6.324822902679443
14:36:00,RES,6.324822902679443
14:45:00,RES,2.5062239170074463
14:46:00,RES,1.7913143634796143
14:47:00,RES,1.917983055114746
14:48:00,RES,2.140604257583618
14:49:00,RES,2.331422805786133
14:50:00,RES,3.4527626037597656
14:51:00,RES,2.661011219024658
14:52:00,RES,2.9339394569396973
14:53:00,RES,4.1883544921875
14:54:00,RES,3.4856326580047607
14:55:00,RES,3.577580690383911
14:56:00,RES,3.7155041694641113
14:57:00,RES,3.7614779472351074
14:58:00,RES,3.3477096557617188
14:59:00,RES,2.6248326301574707
15:00:00,RES,2.010530471801758
15:01:00,RES,2.154635429382324
15:02:00,RES,1.7631738185882568
15:03:00,RES,1.7330609560012817
15:04:00,RES,1.9137356281280518
15:05:00,RES,2.154635429382324
15:06:00,RES,2.335310220718384
15:07:00,RES,1.890080213546753
15:08:00,RES,2.4557604789733887
15:09:00,RES,2.00407338142395
15:10:00,RES,1.5206726789474487
15:11:00,RES,1.8221855163574219
15:12:00,RES,1.7307302951812744
15:12:00,RES,1.7307302951812744
15:13:00,RES,1.7002453804016113
15:13:00,RES,1.7002453804016113
16:05:00,RES,2.661011219024658
16:06:00,RES,2.2213175296783447
16:07:00,RES,1.6190685033798218
16:08:00,RES,1.8233981132507324
16:09:00,RES,1.4597033262252808
16:10:00,RES,1.2767930030822754
16:11:00,RES,1.3377623558044434
16:12:00,RES,1.5206726789474487
16:13:00,RES,1.7330609560012817
16:14:00,RES,2.0944106578826904
16:31:00,RES,1.5206726789474487
16:32:00,RES,1.8233981132507324
16:33:00,RES,2.154635429382324
16:34:00,RES,1.7997428178787231
16:35:00,Grid,2.6252241134643555
16:36:00,RES,2.311654806137085
16:37:00,Grid,3.360813617706299
16:38:00,Grid,2.7960166931152344
16:39:00,Grid,2.8879647254943848
16:40:00,RES,2.419179677963257
16:41:00,RES,2.5781946182250977
16:42:00,Grid,3.2097854614257812
16:55:00,Grid,2.8091208934783936
16:56:00,Grid,2.462217092514038
16:57:00,Grid,3.49873685836792
16:58:00,Grid,3.8205580711364746
16:59:00,Grid,3.07186222076416
17:00:00,Grid,3.301734685897827
17:12:00,Grid,2.335310220718384
17:13:00,Grid,2.5174686908721924
17:14:00,Grid,2.8550963401794434
17:15:00,Grid,3.038994073867798
17:16:00,Grid,2.462217092514038
17:17:00,Grid,2.7960166931152344
17:18:00,Grid,3.025888681411743
17:19:00,Grid,3.2097854614257812
17:20:00,Grid,3.5254857540130615
17:21:00,Grid,3.4289824962615967
17:22:00,Grid,2.946465015411377
17:39:00,Grid,3.284226417541504
17:40:00,Grid,3.3324785232543945
17:41:00,Grid,3.0912206172943115
17:42:00,Grid,2.4586355686187744
17:43:00,Grid,1.9815890789031982
17:44:00,Grid,2.054537773132324
17:56:00,Grid,2.7500407695770264
17:57:00,Grid,2.841989755630493
17:58:00,Grid,3.2097854614257812
17:59:00,Grid,3.301734685897827
18:00:00,Grid,3.1638107299804688
18:01:00,Grid,2.5900440216064453
18:02:00,Grid,2.717172861099243
18:03:00,Grid,2.2148611545562744
18:18:00,Grid,4.1883544921875
18:19:00,Grid,3.301734685897827
18:19:00,Grid,3.301734685897827
18:20:00,Grid,2.841989755630493
18:21:00,Grid,3.038994073867798
18:22:00,Grid,2.76314640045166
18:22:00,Grid,2.76314640045166
18:23:00,Grid,2.6711976528167725
18:24:00,Grid,2.8091208934783936
18:30:00,Grid,2.4014010429382324
18:30:00,Grid,2.4014010429382324
18:31:00,Grid,2.005096435546875
18:32:00,Grid,1.7612152099609375
18:33:00,Grid,1.8221855163574219
18:33:00,Grid,1.8221855163574219
18:34:00,Grid,1.913641095161438
18:34:00,Grid,1.913641095161438
18:35:00,Grid,2.248975992202759
18:37:00,Grid,2.8888332843780518
18:38:00,Grid,2.4557604789733887
18:38:00,Grid,2.4557604789733887
18:39:00,Grid,2.8091208934783936
18:39:00,Grid,2.8091208934783936
18:40:00,Grid,3.084967613220215
18:40:00,Grid,3.084967613220215
18:41:00,Grid,3.360813617706299
18:42:00,Grid,3.6826348304748535
18:43:00,Grid,2.9799134731292725
18:44:00,Grid,3.11783766746521
18:45:00,Grid,3.3477096557617188
18:46:00,Grid,4.418225288391113
18:46:00,Grid,4.418225288391113
18:47:00,Grid,2.9799134731292725
18:47:00,Grid,2.9799134731292725
18:48:00,Grid,3.360813617706299
18:49:00,Grid,2.6252241134643555
18:50:00,Grid,2.0341856479644775
18:50:00,Grid,2.0341856479644775
18:51:00,Grid,2.2794606685638428
18:51:00,Grid,2.2794606685638428
18:52:00,Grid,2.066065788269043
18:53:00,Grid,1.9746109247207642
18:54:00,Grid,2.066065788269043
18:54:00,Grid,2.066065788269043
18:55:00,Grid,2.3404314517974854
18:55:00,Grid,2.3404314517974854
19:03:00,Grid,3.11783766746521
19:04:00,Grid,4.326277256011963
19:05:00,Grid,3.3477096557617188
19:06:00,Grid,3.6235573291778564
19:13:00,Grid,1.9746109247207642
19:14:00,Grid,2.157522201538086
19:15:00,Grid,2.3709170818328857
19:16:00,Grid,2.5656139850616455
19:17:00,Grid,3.0755670070648193
19:26:00,Grid,4.494874000549316
19:27:00,Grid,4.035130023956299
19:28:00,Grid,3.253565788269043
19:29:00,Grid,2.6266744136810303
19:30:00,Grid,2.054537773132324
19:33:00,Grid,0.28384652733802795
19:33:00,Grid,0.28384652733802795
19:36:00,RES,-2.152890205383301
19:38:00,RES,-3.164623498916626
19:39:00,RES,-2.5946247577667236
19:40:00,RES,-2.025710105895996
19:41:00,RES,-1.1723374128341675
19:42:00,RES,-0.6034232974052429
19:49:00,Grid,1.4547282457351685
19:50:00,Grid,1.6693451404571533
19:51:00,Grid,1.5763880014419556
19:52:00,Grid,1.7448241710662842
19:53:00,Grid,1.6289163827896118
20:00:00,Grid,1.2347558736801147
20:01:00,Grid,0.9240164756774902
20:02:00,Grid,0.4889878034591675
20:03:00,Grid,0.4301074147224426
20:04:00,Grid,0.10956064611673355
20:12:00,Grid,0.8291519284248352
20:13:00,Grid,0.9436324834823608
20:14:00,Grid,1.5007131099700928
20:15:00,Grid,1.1948646306991577
20:16:00,Grid,1.7252497673034668
20:22:00,Grid,0.16053643822669983
20:23:00,Grid,0.1153334453701973
20:24:00,Grid,0.18313893675804138
20:25:00,Grid,0.8531321287155151
20:26:00,Grid,0.6722891330718994
20:34:00,Grid,2.6217756271362305
20:35:00,Grid,3.4297218322753906
20:36:00,Grid,3.2849667072296143
20:37:00,Grid,2.5561068058013916
20:44:00,Grid,1.9642000198364258
20:45:00,Grid,2.385774612426758
20:46:00,Grid,2.0769989490509033
20:47:00,Grid,3.069666624069214
20:48:00,Grid,3.575385093688965
20:56:00,Grid,4.289108753204346
20:57:00,Grid,3.1793203353881836
20:58:00,Grid,2.9756603240966797
20:59:00,Grid,2.490007162094116
21:07:00,Grid,4.538653373718262
21:08:00,Grid,4.819539546966553
21:09:00,Grid,5.301653861999512
21:16:00,Grid,4.915639400482178
21:17:00,Grid,3.849036693572998
21:18:00,Grid,4.092014312744141
21:24:00,Grid,4.5410475730896
21:25:00,Grid,4.865750789642334
21:26:00,Grid,5.38272762298584
21:33:00,Grid,5.719423294067383
21:34:00,Grid,5.669817924499512
21:35:00,Grid,5.569438934326172
21:41:00,Grid,4.373247146606445
21:42:00,Grid,4.787017345428467
21:43:00,Grid,5.318645477294922
21:44:00,Grid,5.805699348449707
21:50:00,Grid,3.4629976749420166
21:51:00,Grid,3.49013352394104
21:52:00,Grid,3.509516477584839
21:57:00,Grid,3.7654035091400146
21:58:00,Grid,4.450695514678955
21:59:00,Grid,4.439667701721191
22:00:00,Grid,4.473789691925049
22:05:00,Grid,2.823507070541382
22:06:00,Grid,3.2664432525634766
22:07:00,Grid,3.2095000743865967
22:08:00,Grid,3.1569364070892334
22:14:00,Grid,2.8220176696777344
22:15:00,Grid,3.315680742263794
22:16:00,Grid,3.8553569316864014
22:24:00,Grid,1.6096007823944092
22:25:00,Grid,1.6253314018249512
22:26:00,Grid,1.6361464262008667
22:32:00,Grid,1.8132240772247314
22:33:00,Grid,1.7187312841415405
22:34:00,Grid,1.8584835529327393
22:40:00,Grid,2.0048060417175293
22:41:00,Grid,2.0020999908447266
22:42:00,Grid,1.996955394744873
22:47:00,Grid,1.8071435689926147
22:48:00,Grid,1.8043376207351685
22:49:00,Grid,2.0156052112579346
22:54:00,Grid,2.0280966758728027
22:55:00,Grid,2.351518392562866
22:56:00,Grid,2.351518392562866
23:01:00,Grid,2.308121681213379
23:02:00,Grid,2.332994222640991
23:03:00,Grid,2.3528409004211426
23:09:00,Grid,2.013334274291992
23:10:00,Grid,2.0004656314849854
23:11:00,Grid,1.9978902339935303
23:20:00,Grid,1.0771386623382568
23:21:00,Grid,1.3133840560913086
23:22:00,Grid,1.328131079673767
23:28:00,Grid,1.6292644739151
23:29:00,Grid,1.6440114974975586
23:30:00,Grid,1.8066761493682861
23:36:00,Grid,1.8368537425994873
23:37:00,Grid,1.994149088859558
23:38:00,Grid,1.9928958415985107
23:43:00,Grid,1.8024665117263794
23:44:00,Grid,1.7996598482131958
23:45:00,Grid,1.799192190170288
23:57:00,Grid,1.1836363077163696
23:58:00,Grid,1.2827035188674927
23:59:00,Grid,1.275503158569336
